# Xenochat 项目最终极致完美整合计划

本计划整合了原 MaiBot 生态五份深度分析报告、用户自拟七十条要点、前期详细开发路线以及多次评审意见，形成一份完整、可审计、可执行的终极方案。它完整继承了原生态所有优点，彻底清除了所有已知缺陷，并引入原创性保障、生产级安全、Metal GPU 加速及全球 17 社交平台分级覆盖，确保项目达到“极致完美”标准。

---

## 1. 项目总目标与核心红线

### 1.1 总目标
构建一个**后端核心基于 Rust、前端完全重写**的模块化、高性能、跨平台的智能聊天机器人框架 **Xenochat**，实现：
- **后端核心 Rust-first**：协议层、智能体核心、适配器全部使用 Rust 实现，确保内存安全与极致性能。
- **前端原创重写**：管理面板采用 React + TypeScript，但所有代码、界面、素材完全重新撰写，与参考项目无任何直接复制。
- **继承并超越原生态**：保留 MaiBot 所有拟人化、多模型协作、插件化等优点，消除所有安全、质量、文档缺陷。
- **全球社交平台完全覆盖**：支持 discord, googlechat, imessage, instagram, kakaotalk, line, messenger, QQ(qq), signal, skype, slack, teams, telegram, viber, wechat(微信), whatsapp, zoom 平台的全功能机器人
- **Apple Silicon 原生加速**：利用 Metal 框架和 MPS 后端实现 GPU 加速推理。
- **100% 原创**：代码、界面、素材、注释全部重新撰写，通过三层原创审计。

### 1.2 核心红线（可量化验收标准）
- **代码原创性**：代码相似度扫描（jscpd）相似度 < 10%；UI 结构差异审查通过（无相同布局）；素材指纹无匹配；注释相似度（NLP）< 20%。
- **包管理唯一性**：项目根目录下不得存在 `package-lock.json` 或 `yarn.lock`；CI 检查中若发现则失败；构建脚本中无 `npm` 命令调用；CI 中无 npm 相关步骤。
- **虚拟环境存在**：项目根目录下存在 `.Xenochat` 目录，并可通过 `source .Xenochat/bin/activate` 激活，用于运行辅助脚本。
- **合规闸门**：每个平台适配器开发前需填写合规检查表，经法务或项目负责人签字确认，并记录在 `docs/compliance/` 下。
- **依赖许可证**：使用 `cargo-deny` 检查依赖许可证。
- **密钥加密**：所有 L3 数据（密钥）在配置文件中加密存储（AES-256-GCM），运行时解密；启动时若检测到明文密钥则发出警告并退出。
- **日志脱敏**：日志输出中，所有密钥、令牌、密码均替换为 `***`；单元测试验证脱敏规则。
- **默认监听安全**：默认配置中 `host = "127.0.0.1"`；若用户修改为公网 IP，启动时打印警告并提示风险。
- **CORS 严格**：默认 `allowed_origins = []`（拒绝所有）；用户需显式配置；若配置 `["*"]` 则警告。
- **GPU 加速**：在 MacBook arm64 上运行 `xenochat-gpu` 测试，检测到 Metal 设备并成功运行至少一个模型推理，输出性能指标。
- **平台覆盖**：在对应版本（MVP/Beta/GA）中，每个平台按支持等级完成并通过验收测试（测试用例覆盖该等级所有功能）。

---

## 2. 需求映射与优点继承

### 2.1 功能需求（REQ）——基于原生态全部功能

| 需求 ID | 功能名称 | 来源项目 | 详细描述 | Xenochat 实现方案 |
    - **表达学习**：收集用户消息，分析风格特征（如词汇、句式），在 prompt 中融入。（关联 REQ-004）
    - **行为规划器**：决定何时主动发言、调用工具。（关联 REQ-005）
    - **工具调用**：注册函数，沙箱执行（`wasmtime` 或限制权限）。（关联 REQ-006）
16. 实现插件系统基础：
    - 定义插件接口（WASI），支持 WASM 插件热加载。（关联 REQ-007）
    - 插件管理：启用/禁用、版本兼容检查。
    - 提供插件开发示例。
17. 实现关键词触发：Aho-Corasick 自动机，支持正则。（关联 REQ-013）
18. 实现语音模块基础：TTS（`rusttts` 或调用 API），STT（`whisper-rs` + Metal）。（关联 REQ-014）
19. 实现表情包系统：随机选择或基于情绪。（关联 REQ-015）

#### 6.1.5 首批平台适配器
20. 开发 `xenochat-telegram`（L3）：
    - 使用 `teloxide` 但重写核心逻辑，实现 `PlatformAdapter`。
    - 支持收发消息、inline 查询、键盘等。（关联 REQ-025、REQ-026）
21. 开发 `xenochat-discord`（L3）：
    - 使用 `serenity` 但重写，实现斜杠命令、按钮交互。
22. 开发 `xenochat-slack`（L2）：
    - 使用 `slack-morphism` 但重写，支持事件订阅。
23. 开发 `xenochat-teams`（L2）：
    - 使用官方 SDK 但重写，支持卡片。
24. 为其他 13 个平台实现 L1 数据导入：
    - 解析各平台导出文件（如 JSON、CSV、SQLite），生成标准化消息。（关联 REQ-032）
    - 实现 `parse_export` 函数，输出统一消息格式。
25. 统一适配契约：每个平台 crate 实现 `discover_sources`、`parse_authorized_export`、`normalize_messages`、`checkpoint`、`diagnostics`。
26. 编写平台配置文档与示例。

#### 6.1.6 前端面板
27. UI/UX 原创设计：
    - 使用 Figma 设计全新视觉风格（如玻璃态、极简风），与参考项目完全不同。（核心红线）
    - 设计系统：颜色、字体、间距、组件库（基于 Ant Design 但主题全新）。
28. 重构代码结构：
    - 采用 feature-based 组织：`features/dashboard`、`features/chat` 等。
    - 状态管理：`zustand` + `redux` 选型，但 store 结构重新设计。
    - 路由：`react-router-dom` v6，懒加载。
29. 实现所有功能页面：
    - 仪表盘（统计卡片、实时消息流）。（关联 REQ-016）
    - 本地聊天（与核心 WebSocket 通信）。（关联 REQ-017）
    - 配置中心（动态表单生成，基于配置 schema）。（关联 REQ-018）
    - 模型管理（添加/编辑 API 密钥，加密存储）。（关联 REQ-019、FIX-001）
    - 插件管理（列表、启用/禁用、配置）。（关联 REQ-022）
    - 资源管理（记忆查看、向量检索）。（关联 REQ-023）
    - 日志查看（实时流 + 历史搜索）。（关联 REQ-021）
    - 系统设置（用户、权限、安全选项）。（关联 REQ-024）
30. 实现 WebSocket 实时日志：使用 `socket.io-client` 或原生 WebSocket。
31. 实现主题切换（暗色/亮色）。
32. 集成 pnpm：确保所有依赖通过 pnpm 安装，无 `package-lock.json`。（核心红线）

#### 6.1.7 测试与安全
33. 单元测试：每个 crate 的 `#[cfg(test)]`，覆盖率目标 >80%（`cargo-tarpaulin`）。（关联 FIX-019）
34. 集成测试：`tests/` 目录下编写端到端场景（启动核心，模拟平台消息）。
35. 跨平台测试：CI 中运行 macOS、Linux、Windows 测试（使用 GitHub Actions 矩阵）。（关联 ADV-007）
36. 性能测试：`criterion` 基准测试，关键路径（消息处理、LLM 推理）建立基线。
37. 安全测试：`cargo-audit`、`cargo-deny`、依赖漏洞扫描。（关联 FIX-017）
38. 混沌测试：模拟网络故障、组件崩溃，验证恢复能力。
39. 完成威胁建模与安全基线检查。（关联 FIX-021）
40. 原创审计：代码相似度扫描、UI 截图对比、素材指纹比对、注释相似度检测。（核心红线）

### 6.2 Beta 阶段（v2.0，预计 4-6 个月）
目标：扩展至 8-10 个 L2 平台，完善智能体功能，提升性能。

41. 将剩余平台中具备官方 API 的（如 LINE, Messenger, Viber, Google Chat）提升至 L2。
42. 完善插件系统，支持 WASM 插件热更新。
43. 实现工具调用沙箱与白名单。（关联 REQ-006）
44. 增强记忆系统，支持长期记忆压缩与纠错。
45. 优化 Metal 加速，支持更多模型。
46. 前端增加更多管理功能（插件管理、资源管理、知识图谱）。
47. 性能基准测试与优化。
48. 混沌测试与高可用演练。
49. 实现数据生命周期管理基础（归档、删除）。（关联 REQ-033）

### 6.3 GA 阶段（v3.0，预计 3-4 个月）
目标：17 平台全部覆盖，全部 17 个 L2/L3，完成所有高级功能。

50. 对最后一批平台（支持 discord, googlechat, imessage, instagram, kakaotalk, line, messenger, QQ(qq), signal, skype, slack, teams, telegram, viber, wechat(微信), whatsapp, zoom 平台的全功能机器人）根据合规评估结果实现 L2/L3。
51. 实现数据生命周期管理完整功能（可证明擦除）。（关联 REQ-033）
52. 完善 SLO 监控与告警系统。
53. 文档全面完善（架构、API、部署、运维、合规）。（关联 FIX-020）
54. 最终原创审计与发布准备。
55. 灰度测试与正式发布。
56. 将 discord, googlechat, imessage, instagram, kakaotalk, line, messenger, QQ(qq), signal, skype, slack, teams, telegram, viber, wechat(微信), whatsapp, zoom 平台的全功能机器人完全满足L3 ( 这是最后一步 ), 具体内容请看 " ### 4.3 合规闸门 ( 这一点请必须看 ) "

---

## 7. 变更管理与发布流程

### 7.1 变更管理流程
- **架构变更**：需经过架构评审委员会（由核心开发者组成）批准。
- **功能变更**：需有对应 issue，经过功能评审和测试。
- **安全相关变更**：必须经过安全评审，并更新威胁模型。
- **发布流程**：每次发布前执行回归测试、安全扫描、原创审计，生成发布候选版，经灰度测试后正式发布。

### 7.2 TODO 管理
- 允许代码中存在 TODO，但必须满足：
  - 绑定 issue 号，说明背景和必要性。
  - 标注优先级（P0/P1/P2）和目标版本。
  - 指定责任人。
- CI 检查：TODO 若无对应 issue 则阻止合并。（关联 FIX-011）

### 7.3 文件大小管理
- 核心业务文件（如 `core/lib.rs`）软上限 **600 行**（不含注释和空行）。
- 超过 600 行需在 PR 中提供拆分设计说明，解释为何无法拆分，并经过评审。（关联 FIX-013）

---

## 8. 原创性保障与命名规范

### 8.1 命名规范
- **项目名**：Xenochat（所有文档、代码中使用此名）。
- **Rust crate 前缀**：`xenochat-`。
- **前端目录/文件**：使用 kebab-case，如 `user-profile.tsx`，避免与参考项目相同（原项目可能使用 PascalCase 或不同命名）。
- **环境变量前缀**：`XENOCHAT_`。
- **配置文件**：`xenochat.toml`（主配置），`models.toml`，`platforms.toml`。
- **二进制名**：`xenochat`。

### 8.2 代码原创规则
- **禁止复制**：任何代码不得从原项目直接复制粘贴，即使一行。必须重新输入或基于文档重写。
- **禁止直译注释**：注释必须重新撰写，表达相同意思但用不同英文句式。
- **禁止相同布局**：前端组件结构、样式类名、状态管理逻辑必须与参考项目有显著差异（可通过重构实现）。
- **素材原创**：使用开源图标库（如 `lucide-react`）并重新组合；背景图、插画使用 AI 生成或自行设计。

### 8.3 原创审计执行规则
- **代码相似度**：使用 `jscpd` 对比参考项目，阈值 < 10%，若超过需人工审查并重构。
- **UI 结构差异**：使用 `puppeteer` 截图对比，要求布局结构差异显著（如组件排列、类名完全不同）。
- **素材指纹比对**：所有图片、图标生成 hash，与参考项目资源比对，无相同 hash。
- **注释原创度**：使用 NLP 工具计算注释与参考项目注释的相似度，阈值 < 20%（避免直译）。CI 中自动检查。

### 8.4 许可证合规
- **选择许可证**：采用 AGPL3.0，确保严格分发。
- **第三方依赖**：通过 `cargo-deny` 检查许可证兼容性（关联 FIX-022）
- **NapCat 限制条款**：由于我们完全独立实现，不涉及 NapCat 代码，因此不受其限制。

---

## 9. 验收标准（八大轴）

| 轴 | 验收标准 |
|----|----------|
| 功能全覆盖 | 所有 REQ 需求卡在对应版本中实现，并通过测试。测试用例覆盖每个需求的核心功能，通过率 100%。 |
| 优点全继承 | 优势清单 ADV 中的每一点在设计中体现，并通过代码审查确认。每个优点至少有一个对应的实现模块或机制。 |
| 缺点全消除 | 缺陷清单 FIX 中的每一条已修复，安全扫描无 P0 漏洞，P1/P2 漏洞修复率 100%。启动时自检无安全告警。 |
| 原创合规 | 相似度扫描通过（<10%），素材指纹无匹配，注释相似度 <10%，UI 截图对比差异显著。 |
| pnpm-only | 前端依赖通过 pnpm 管理，项目中无 `package-lock.json` 或 `yarn.lock`；CI 检查通过。 |
| `.Xenochat` 存在 | 根目录下存在有效的 Python 虚拟环境，并可通过 `source .Xenochat/bin/activate` 激活，用于运行辅助脚本。 |
| Metal/MPS 可用 | 在 MacBook arm64 上运行 `xenochat-gpu` 测试，检测到 Metal 设备并可执行至少一个模型推理，输出性能指标。 |
| 平台分级覆盖 | MVP：4 个 L2/L3 平台（Telegram, Discord, Slack, Teams）可用，并通过验收测试；其他平台至少 L1 导入。Beta：8-10 个 L2；GA：17 平台覆盖，其中完全 17 个 L3。 |

---

## 10. 发布后持续改进路线

- **每周**：运行 `cargo-audit`、`pnpm audit`，生成安全报告；检查 SLO 达成情况。
- **每月**：执行性能基准测试，与上月对比，分析退化；更新技术债清单。
- **每季度**：平台兼容性升级；小版本发布。
- **每半年**：进行一次完整的安全审计（可能聘请第三方）；更新威胁模型。
- **持续**：维护风险台账，跟踪 TODO 进度，逐步偿还技术债。

---

## 11. 附录

### 11.1 项目目录结构（详细）
```
Xenochat/
├── .Xenochat/                     # 虚拟环境（用于辅助脚本）
│   ├── bin/
│   ├── lib/
│   └── pyvenv.cfg
├── crates/                         # Rust 工作空间
│   ├──core/              # 核心智能体引擎
│   ├──protocol/          # 协议层抽象
│   ├──adapter/           # 适配器通用层
│   ├──telegram/          # Telegram 平台适配器
│   ├──discord/           # Discord 平台适配器
│   ├──googlechat
│   ├──imessage
│   ├──instagram
│   ├──kakaotalk
│   ├──line
│   ├──messenger
│   ├──qq
│   ├──signal
│   ├──skype
│   ├──slack
│   ├──teams
│   ├──viber
│   ├──wechat
│   ├──whatsapp
│   ├──zoom                 # 其他平台适配器（按平台名）
│   ├──slack/             # Slack 平台适配器
│   ├──teams/             # Teams 平台适配器
│   ├──...                 # 其他平台适配器
│   ├──common/            # 通用库（日志、配置、安全）
│   ├──api/                # API 聚合层
│   ├──cli/                # 命令行工具
│   ├──gpu/                # GPU 加速封装
│   └──bin/                # 主程序入口
├── frontend/                        # 前端面板
│   ├── public/
│   ├── src/
│   ├── package.json (pnpm)
│   ├── pnpm-lock.yaml
│   ├── vite.config.ts
│   └── ...
├── docs/                            # 文档（Markdown）
├── scripts/                         # 辅助脚本（Python/Shell）
├── config/                          # 示例配置文件
├── docker/                          # Docker 相关
├── tests/                           # 集成测试
├── benchmarks/                       # 性能基准
├── Cargo.toml                       # 工作空间配置
├── pnpm-workspace.yaml               # pnpm 工作空间
├── .gitignore
├── README.md
└── LICENSE
```

